,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
10,0.1507200241088867,0.0033199310302734373,0.6606034327669479,0.6961833809241782,0.001,"(50, 50)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50)}",5,0.7197772657450077,0.7720877651571784,0.6960637480798771,0.7393725055038805,0.699078341013825,0.7517872832543576,0.5177339901477833,0.500899178522247,0.667337164750958,0.7167701721832275,0.04707057768707645,0.006152099592290022,0.072836604135251,0.09927568248488469
11,0.13075990676879884,0.0010001182556152344,0.6161443531516181,0.6546233019120667,0.001,"(50,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,)}",10,0.6492127496159754,0.6049185866969847,0.6267473118279571,0.650164596118649,0.6466973886328725,0.6481977601385772,0.6183292282430213,0.709369465931547,0.5374201787994892,0.6604661006745761,0.01017401423168237,9.536743164062499e-08,0.04058828531837083,0.03335568056950582
12,0.14455995559692383,0.0010000705718994141,0.5868293418557602,0.6397933885775497,0.001,"(25,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,)}",13,0.6000768049155145,0.6313230596301651,0.6276113671274961,0.6685756084389544,0.5945852534562213,0.6420420837620061,0.49511494252873567,0.5722874639984268,0.615485312899106,0.6847387270581964,0.022370416529639867,1.1680077279964343e-07,0.04699056194312963,0.038684241202541034
13,0.11356005668640137,0.00039997100830078123,0.5572849284907823,0.6110409332725745,0.001,"(25, 25)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25)}",20,0.5136328725038402,0.5623732200117054,0.5376152073732718,0.5834940267389936,0.6299731182795699,0.6541797771653289,0.5064244663382594,0.5631596517271659,0.599521072796935,0.6919979907196785,0.04525960831090406,0.0004898624411217046,0.048862373289416186,0.05260228226786331
14,0.284320068359375,0.0,0.7101698903883622,0.7571555435263545,0.001,"(100, 25, 100)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100)}",2,0.7381720430107526,0.7909943796174821,0.7967165898617511,0.8234569093835556,0.7413402457757297,0.8211415082768238,0.6192118226600986,0.6659531508768285,0.6514367816091954,0.6842317694770831,0.07020858526769785,0.0,0.06468072444831327,0.06822154333371305
15,0.15288009643554687,0.003119945526123047,0.6606034327669479,0.6978362734861616,0.0001,"(50, 50)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50)}",5,0.7197772657450077,0.7741538808596576,0.6960637480798771,0.7455708526113184,0.699078341013825,0.7517872832543576,0.5177339901477833,0.500899178522247,0.667337164750958,0.7167701721832275,0.043456559012631436,0.006239891052246094,0.072836604135251,0.10015626848797395
16,0.1279200553894043,0.0,0.6161443531516181,0.6546233019120667,0.0001,"(50,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,)}",10,0.6492127496159754,0.6049185866969847,0.6267473118279571,0.650164596118649,0.6466973886328725,0.6481977601385772,0.6183292282430213,0.709369465931547,0.5374201787994892,0.6604661006745761,0.011673920152816406,0.0,0.04058828531837083,0.03335568056950582
17,0.1421999454498291,0.0004000663757324219,0.5868293418557602,0.6402171173911089,0.0001,"(25,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,)}",13,0.6000768049155145,0.6313230596301651,0.6276113671274961,0.6685756084389544,0.5945852534562213,0.6441607278298026,0.49511494252873567,0.5722874639984268,0.615485312899106,0.6847387270581964,0.025792383981195714,0.000489979265096882,0.04699056194312963,0.03871814013781224
18,0.1421198844909668,0.0006000041961669922,0.5657433869492406,0.6197441466650886,0.0001,"(25, 25)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25)}",19,0.5136328725038402,0.5623732200117054,0.5376152073732718,0.5834940267389936,0.6299731182795699,0.6500814165095912,0.5064244663382594,0.5631596517271659,0.6426883780332057,0.739612418337987,0.08633363775024709,0.0004899013824479931,0.058271950423882966,0.06796477320284365
19,0.3183600425720215,0.001600027084350586,0.7067253456131722,0.7559331539277746,0.0001,"(100, 25, 100)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100)}",3,0.7292434715821812,0.7889282639150026,0.7886520737327188,0.8213907936810764,0.7413402457757297,0.8212109720167514,0.6192118226600986,0.6659531508768285,0.6514367816091954,0.6821825891492143,0.09804853550602924,0.0008000135475042733,0.06177992257501847,0.06807366623563733
